2023-05-13 11:04:48.599  INFO 8320 --- [main] c.bank.transfer.TransferBankApplication  : Starting TransferBankApplication using Java 11.0.4 on Comp-ПК with PID 8320 (C:\project\TransferBank\target\classes started by Comp in C:\project\TransferBank)
2023-05-13 11:04:48.609  INFO 8320 --- [main] c.bank.transfer.TransferBankApplication  : No active profile set, falling back to 1 default profile: "default"
2023-05-13 11:04:49.538  INFO 8320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-13 11:04:49.616  INFO 8320 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 66 ms. Found 4 JPA repository interfaces.
2023-05-13 11:04:50.410  INFO 8320 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-13 11:04:50.422  INFO 8320 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-13 11:04:50.423  INFO 8320 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-05-13 11:04:50.577  INFO 8320 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-13 11:04:50.577  INFO 8320 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1910 ms
2023-05-13 11:04:50.876  INFO 8320 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-13 11:04:50.941  INFO 8320 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-13 11:04:51.105  INFO 8320 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-13 11:04:51.224  INFO 8320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-13 11:04:51.422  INFO 8320 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-13 11:04:51.439  INFO 8320 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-13 11:04:52.129  WARN 8320 --- [main] o.h.t.s.i.ExceptionHandlerLoggedImpl     : GenerationTarget encountered exception accepting command : Error executing DDL "
    alter table account 
       drop constraint FKd9dhia7smrg88vcbiykhofxee" via JDBC Statement
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:763) ~[spring-aop-5.3.25.jar:5.3.25]
	at org.springframework.aop.interceptor.AsyncExecutionInterceptor.lambda$invoke$0(AsyncExecutionInterceptor.java:115) ~[spring-aop-5.3.25.jar:5.3.25]
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) ~[na:na]
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) ~[na:na]
	at java.base/java.lang.Thread.run(Thread.java:834) ~[na:na]

2023-05-13 11:27:16.986  INFO 6984 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-05-13 11:27:16.989  INFO 6984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-05-13 11:27:16.998  INFO 6984 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-05-13 12:21:09.479  INFO 13316 --- [main] c.bank.transfer.TransferBankApplication  : Starting TransferBankApplication using Java 11.0.4 on Comp-ПК with PID 13316 (C:\project\TransferBank\target\classes started by Comp in C:\project\TransferBank)
2023-05-13 12:21:09.483  INFO 13316 --- [main] c.bank.transfer.TransferBankApplication  : No active profile set, falling back to 1 default profile: "default"
2023-05-13 12:21:10.501  INFO 13316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-05-13 12:21:10.578  INFO 13316 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 65 ms. Found 4 JPA repository interfaces.
2023-05-13 12:21:11.440  INFO 13316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-05-13 12:21:11.452  INFO 13316 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-05-13 12:21:11.455  INFO 13316 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.71]
2023-05-13 12:21:11.641  INFO 13316 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-05-13 12:21:11.641  INFO 13316 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2103 ms
2023-05-13 12:21:11.902  INFO 13316 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-05-13 12:21:11.967  INFO 13316 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2023-05-13 12:21:12.120  INFO 13316 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-05-13 12:21:12.243  INFO 13316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-05-13 12:21:12.368  INFO 13316 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-05-13 12:21:12.386  INFO 13316 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2023-05-13 12:21:13.334  INFO 13316 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-05-13 12:21:13.343  INFO 13316 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-05-13 12:21:14.119  INFO 13316 --- [main] c.b.transfer.service.AccountServiceImpl  : person ID - 7, initial money - 12.26, started at - 2023/05/13 12:21:14
2023-05-13 12:21:14.119  INFO 13316 --- [main] c.b.transfer.service.AccountServiceImpl  : person ID - 8, initial money - 14.35, started at - 2023/05/13 12:21:14
2023-05-13 12:21:14.119  INFO 13316 --- [main] c.b.transfer.service.AccountServiceImpl  : person ID - 9, initial money - 33.60, started at - 2023/05/13 12:21:14
2023-05-13 12:21:14.177  WARN 13316 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-05-13 12:21:15.039  INFO 13316 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-05-13 12:21:15.057  INFO 13316 --- [main] c.bank.transfer.TransferBankApplication  : Started TransferBankApplication in 6.123 seconds (JVM running for 8.025)
2023-05-13 12:21:22.234  INFO 13316 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-05-13 12:21:22.235  INFO 13316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-05-13 12:21:22.236  INFO 13316 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-05-13 12:21:22.268  WARN 13316 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'page' for method parameter type int is not present]
2023-05-13 12:21:42.320  WARN 13316 --- [http-nio-8080-exec-4] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'page' for method parameter type int is not present]
2023-05-13 12:21:45.063  INFO 13316 --- [task-1] c.b.transfer.service.AccountServiceImpl  : person ID - 7, current money - 13.49, changed at - 2023/05/13 12:21:45
2023-05-13 12:21:45.064  INFO 13316 --- [task-1] c.b.transfer.service.AccountServiceImpl  : person ID - 8, current money - 15.79, changed at - 2023/05/13 12:21:45
2023-05-13 12:21:45.064  INFO 13316 --- [task-1] c.b.transfer.service.AccountServiceImpl  : person ID - 9, current money - 36.96, changed at - 2023/05/13 12:21:45
2023-05-13 12:22:15.054  INFO 13316 --- [task-2] c.b.transfer.service.AccountServiceImpl  : person ID - 7, current money - 14.84, changed at - 2023/05/13 12:22:15
2023-05-13 12:22:15.054  INFO 13316 --- [task-2] c.b.transfer.service.AccountServiceImpl  : person ID - 8, current money - 17.37, changed at - 2023/05/13 12:22:15
2023-05-13 12:22:15.054  INFO 13316 --- [task-2] c.b.transfer.service.AccountServiceImpl  : person ID - 9, current money - 40.66, changed at - 2023/05/13 12:22:15
